Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    (42) Oper -> . Opern
    (43) Oper -> . TIMES
    (44) Oper -> . DIVIDE
    (45) Oper -> . MOD
    (46) Oper -> . OR
    (47) Oper -> . AND
    (48) Oper -> . Conds
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (27) Conds -> . MENOR
    (28) Conds -> . MAIOR
    (29) Conds -> . IGUAL
    (30) Conds -> . DIFERENTE
    (31) Conds -> . MAIORIGUAL
    (32) Conds -> . MENORIGUAL
    (33) Conds -> . IN

    FECHAP          shift and go to state 104
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 63
    MAIOR           shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAIORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IN              shift and go to state 69

    Opern                          shift and go to state 56
    Oper                           shift and go to state 55
    Conds                          shift and go to state 62

state 88

    (38) Result -> ABREP Result FECHAP .

    PV              reduce using rule 38 (Result -> ABREP Result FECHAP .)
    TIMES           reduce using rule 38 (Result -> ABREP Result FECHAP .)
    DIVIDE          reduce using rule 38 (Result -> ABREP Result FECHAP .)
    MOD             reduce using rule 38 (Result -> ABREP Result FECHAP .)
    OR              reduce using rule 38 (Result -> ABREP Result FECHAP .)
    AND             reduce using rule 38 (Result -> ABREP Result FECHAP .)
    ADD             reduce using rule 38 (Result -> ABREP Result FECHAP .)
    MINUS           reduce using rule 38 (Result -> ABREP Result FECHAP .)
    MENOR           reduce using rule 38 (Result -> ABREP Result FECHAP .)
    MAIOR           reduce using rule 38 (Result -> ABREP Result FECHAP .)
    IGUAL           reduce using rule 38 (Result -> ABREP Result FECHAP .)
    DIFERENTE       reduce using rule 38 (Result -> ABREP Result FECHAP .)
    MAIORIGUAL      reduce using rule 38 (Result -> ABREP Result FECHAP .)
    MENORIGUAL      reduce using rule 38 (Result -> ABREP Result FECHAP .)
    IN              reduce using rule 38 (Result -> ABREP Result FECHAP .)
    FECHAP          reduce using rule 38 (Result -> ABREP Result FECHAP .)
    NEXT            reduce using rule 38 (Result -> ABREP Result FECHAP .)
    FECHAL          reduce using rule 38 (Result -> ABREP Result FECHAP .)
    VIR             reduce using rule 38 (Result -> ABREP Result FECHAP .)


state 89

    (60) Chamadafun -> WORD ABREP FECHAP .

    PV              reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    TIMES           reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    DIVIDE          reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    MOD             reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    OR              reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    AND             reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    ADD             reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    MINUS           reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    MENOR           reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    MAIOR           reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    IGUAL           reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    DIFERENTE       reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    MAIORIGUAL      reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    MENORIGUAL      reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    IN              reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    FECHAP          reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    NEXT            reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    FECHAL          reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    VIR             reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    CONDAND         reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)
    CONDOR          reduce using rule 60 (Chamadafun -> WORD ABREP FECHAP .)


state 90

    (61) Chamadafun -> WORD ABREP Conjunto . FECHAP
    (13) Conjunto -> Conjunto . VIR Result

    FECHAP          shift and go to state 105
    VIR             shift and go to state 93


state 91

    (14) Conjunto -> Result .
    (37) Result -> Result . Oper Varoper
    (39) Result -> Result . Oper ABREP Result FECHAP
    (42) Oper -> . Opern
    (43) Oper -> . TIMES
    (44) Oper -> . DIVIDE
    (45) Oper -> . MOD
    (46) Oper -> . OR
    (47) Oper -> . AND
    (48) Oper -> . Conds
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (27) Conds -> . MENOR
    (28) Conds -> . MAIOR
    (29) Conds -> . IGUAL
    (30) Conds -> . DIFERENTE
    (31) Conds -> . MAIORIGUAL
    (32) Conds -> . MENORIGUAL
    (33) Conds -> . IN

    FECHAP          reduce using rule 14 (Conjunto -> Result .)
    VIR             reduce using rule 14 (Conjunto -> Result .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 63
    MAIOR           shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAIORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IN              shift and go to state 69

    Oper                           shift and go to state 55
    Opern                          shift and go to state 56
    Conds                          shift and go to state 62

state 92

    (56) List -> ABREL Conjunto FECHAL .

    PV              reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    TIMES           reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    DIVIDE          reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    MOD             reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    OR              reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    AND             reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    ADD             reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    MINUS           reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    MENOR           reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    MAIOR           reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    IGUAL           reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    DIFERENTE       reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    MAIORIGUAL      reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    MENORIGUAL      reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    IN              reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    FECHAP          reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    NEXT            reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    FECHAL          reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    VIR             reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    CONDAND         reduce using rule 56 (List -> ABREL Conjunto FECHAL .)
    CONDOR          reduce using rule 56 (List -> ABREL Conjunto FECHAL .)


state 93

    (13) Conjunto -> Conjunto VIR . Result
    (34) Result -> . Opern Varoper
    (35) Result -> . Opern ABREP Result FECHAP
    (36) Result -> . Varoper
    (37) Result -> . Result Oper Varoper
    (38) Result -> . ABREP Result FECHAP
    (39) Result -> . Result Oper ABREP Result FECHAP
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 41
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Result                         shift and go to state 106
    Opern                          shift and go to state 39
    Varoper                        shift and go to state 40
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 94

    (57) List -> ABREL Result NEXT . Conjunto2 FECHAL
    (58) Conjunto2 -> . Result
    (59) Conjunto2 -> . Conjunto2 NEXT Result
    (34) Result -> . Opern Varoper
    (35) Result -> . Opern ABREP Result FECHAP
    (36) Result -> . Varoper
    (37) Result -> . Result Oper Varoper
    (38) Result -> . ABREP Result FECHAP
    (39) Result -> . Result Oper ABREP Result FECHAP
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 41
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Result                         shift and go to state 107
    Conjunto2                      shift and go to state 108
    Opern                          shift and go to state 39
    Varoper                        shift and go to state 40
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 95

    (21) CondSimple -> ABREP Cond . FECHAP
    (22) CondSimple -> ABREP Cond . FECHAP Conds Varoper
    (24) CondSimple -> ABREP Cond . FECHAP Conds ABREP Cond FECHAP
    (18) Cond -> Cond . CONDAND CondSimple
    (19) Cond -> Cond . CONDOR CondSimple

    FECHAP          shift and go to state 109
    CONDAND         shift and go to state 97
    CONDOR          shift and go to state 98


state 96

    (16) Corpofun -> IF ABREP Cond FECHAP . Corpofun ELSE Corpofun
    (15) Corpofun -> . RETURN Result PV
    (16) Corpofun -> . IF ABREP Cond FECHAP Corpofun ELSE Corpofun

    RETURN          shift and go to state 29
    IF              shift and go to state 30

    Corpofun                       shift and go to state 110

state 97

    (18) Cond -> Cond CONDAND . CondSimple
    (21) CondSimple -> . ABREP Cond FECHAP
    (22) CondSimple -> . ABREP Cond FECHAP Conds Varoper
    (23) CondSimple -> . Varoper Conds ABREP Cond FECHAP
    (24) CondSimple -> . ABREP Cond FECHAP Conds ABREP Cond FECHAP
    (25) CondSimple -> . Varoper Conds Varoper
    (26) CondSimple -> . Varoper
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 77
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    CondSimple                     shift and go to state 111
    Varoper                        shift and go to state 81
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 98

    (19) Cond -> Cond CONDOR . CondSimple
    (21) CondSimple -> . ABREP Cond FECHAP
    (22) CondSimple -> . ABREP Cond FECHAP Conds Varoper
    (23) CondSimple -> . Varoper Conds ABREP Cond FECHAP
    (24) CondSimple -> . ABREP Cond FECHAP Conds ABREP Cond FECHAP
    (25) CondSimple -> . Varoper Conds Varoper
    (26) CondSimple -> . Varoper
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 77
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    CondSimple                     shift and go to state 112
    Varoper                        shift and go to state 81
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 99

    (20) Cond -> NOT CondSimple .

    FECHAP          reduce using rule 20 (Cond -> NOT CondSimple .)
    CONDAND         reduce using rule 20 (Cond -> NOT CondSimple .)
    CONDOR          reduce using rule 20 (Cond -> NOT CondSimple .)


state 100

    (23) CondSimple -> Varoper Conds . ABREP Cond FECHAP
    (25) CondSimple -> Varoper Conds . Varoper
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 114
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Varoper                        shift and go to state 113
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 101

    (73) Conjunto2ListaArgs -> Conjunto2ListaArgs NEXT . VarArgs
    (62) VarArgs -> . BOOL
    (63) VarArgs -> . NUMBER
    (64) VarArgs -> . Opern NUMBER
    (65) VarArgs -> . ListArg
    (66) VarArgs -> . WORD
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (67) ListArg -> . ABREL FECHAL
    (68) ListArg -> . ABREL ConjuntoListaArgs FECHAL
    (69) ListArg -> . ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL

    BOOL            shift and go to state 19
    NUMBER          shift and go to state 20
    WORD            shift and go to state 15
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    VarArgs                        shift and go to state 115
    Opern                          shift and go to state 21
    ListArg                        shift and go to state 22

state 102

    (69) ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL .

    FECHAP          reduce using rule 69 (ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL .)
    VIR             reduce using rule 69 (ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL .)
    NEXT            reduce using rule 69 (ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL .)
    FECHAL          reduce using rule 69 (ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL .)


state 103

    (39) Result -> Result Oper ABREP Result . FECHAP
    (37) Result -> Result . Oper Varoper
    (39) Result -> Result . Oper ABREP Result FECHAP
    (42) Oper -> . Opern
    (43) Oper -> . TIMES
    (44) Oper -> . DIVIDE
    (45) Oper -> . MOD
    (46) Oper -> . OR
    (47) Oper -> . AND
    (48) Oper -> . Conds
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (27) Conds -> . MENOR
    (28) Conds -> . MAIOR
    (29) Conds -> . IGUAL
    (30) Conds -> . DIFERENTE
    (31) Conds -> . MAIORIGUAL
    (32) Conds -> . MENORIGUAL
    (33) Conds -> . IN

    FECHAP          shift and go to state 116
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 63
    MAIOR           shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAIORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IN              shift and go to state 69

    Oper                           shift and go to state 55
    Opern                          shift and go to state 56
    Conds                          shift and go to state 62

state 104

    (35) Result -> Opern ABREP Result FECHAP .

    PV              reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    TIMES           reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    DIVIDE          reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    MOD             reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    OR              reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    AND             reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    ADD             reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    MINUS           reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    MENOR           reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    MAIOR           reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    IGUAL           reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    DIFERENTE       reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    MAIORIGUAL      reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    MENORIGUAL      reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    IN              reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    FECHAP          reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    NEXT            reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    FECHAL          reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)
    VIR             reduce using rule 35 (Result -> Opern ABREP Result FECHAP .)


state 105

    (61) Chamadafun -> WORD ABREP Conjunto FECHAP .

    PV              reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    TIMES           reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    DIVIDE          reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MOD             reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    OR              reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    AND             reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    ADD             reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MINUS           reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MENOR           reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MAIOR           reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    IGUAL           reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    DIFERENTE       reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MAIORIGUAL      reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MENORIGUAL      reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    IN              reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    FECHAP          reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    NEXT            reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    FECHAL          reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    VIR             reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    CONDAND         reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    CONDOR          reduce using rule 61 (Chamadafun -> WORD ABREP Conjunto FECHAP .)


state 106

    (13) Conjunto -> Conjunto VIR Result .
    (37) Result -> Result . Oper Varoper
    (39) Result -> Result . Oper ABREP Result FECHAP
    (42) Oper -> . Opern
    (43) Oper -> . TIMES
    (44) Oper -> . DIVIDE
    (45) Oper -> . MOD
    (46) Oper -> . OR
    (47) Oper -> . AND
    (48) Oper -> . Conds
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (27) Conds -> . MENOR
    (28) Conds -> . MAIOR
    (29) Conds -> . IGUAL
    (30) Conds -> . DIFERENTE
    (31) Conds -> . MAIORIGUAL
    (32) Conds -> . MENORIGUAL
    (33) Conds -> . IN

    FECHAL          reduce using rule 13 (Conjunto -> Conjunto VIR Result .)
    VIR             reduce using rule 13 (Conjunto -> Conjunto VIR Result .)
    FECHAP          reduce using rule 13 (Conjunto -> Conjunto VIR Result .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 63
    MAIOR           shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAIORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IN              shift and go to state 69

    Oper                           shift and go to state 55
    Opern                          shift and go to state 56
    Conds                          shift and go to state 62

state 107

    (58) Conjunto2 -> Result .
    (37) Result -> Result . Oper Varoper
    (39) Result -> Result . Oper ABREP Result FECHAP
    (42) Oper -> . Opern
    (43) Oper -> . TIMES
    (44) Oper -> . DIVIDE
    (45) Oper -> . MOD
    (46) Oper -> . OR
    (47) Oper -> . AND
    (48) Oper -> . Conds
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (27) Conds -> . MENOR
    (28) Conds -> . MAIOR
    (29) Conds -> . IGUAL
    (30) Conds -> . DIFERENTE
    (31) Conds -> . MAIORIGUAL
    (32) Conds -> . MENORIGUAL
    (33) Conds -> . IN

    FECHAL          reduce using rule 58 (Conjunto2 -> Result .)
    NEXT            reduce using rule 58 (Conjunto2 -> Result .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 63
    MAIOR           shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAIORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IN              shift and go to state 69

    Oper                           shift and go to state 55
    Opern                          shift and go to state 56
    Conds                          shift and go to state 62

state 108

    (57) List -> ABREL Result NEXT Conjunto2 . FECHAL
    (59) Conjunto2 -> Conjunto2 . NEXT Result

    FECHAL          shift and go to state 118
    NEXT            shift and go to state 117


state 109

    (21) CondSimple -> ABREP Cond FECHAP .
    (22) CondSimple -> ABREP Cond FECHAP . Conds Varoper
    (24) CondSimple -> ABREP Cond FECHAP . Conds ABREP Cond FECHAP
    (27) Conds -> . MENOR
    (28) Conds -> . MAIOR
    (29) Conds -> . IGUAL
    (30) Conds -> . DIFERENTE
    (31) Conds -> . MAIORIGUAL
    (32) Conds -> . MENORIGUAL
    (33) Conds -> . IN

    FECHAP          reduce using rule 21 (CondSimple -> ABREP Cond FECHAP .)
    CONDAND         reduce using rule 21 (CondSimple -> ABREP Cond FECHAP .)
    CONDOR          reduce using rule 21 (CondSimple -> ABREP Cond FECHAP .)
    MENOR           shift and go to state 63
    MAIOR           shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAIORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IN              shift and go to state 69

    Conds                          shift and go to state 119

state 110

    (16) Corpofun -> IF ABREP Cond FECHAP Corpofun . ELSE Corpofun

    ELSE            shift and go to state 120


state 111

    (18) Cond -> Cond CONDAND CondSimple .

    FECHAP          reduce using rule 18 (Cond -> Cond CONDAND CondSimple .)
    CONDAND         reduce using rule 18 (Cond -> Cond CONDAND CondSimple .)
    CONDOR          reduce using rule 18 (Cond -> Cond CONDAND CondSimple .)


state 112

    (19) Cond -> Cond CONDOR CondSimple .

    FECHAP          reduce using rule 19 (Cond -> Cond CONDOR CondSimple .)
    CONDAND         reduce using rule 19 (Cond -> Cond CONDOR CondSimple .)
    CONDOR          reduce using rule 19 (Cond -> Cond CONDOR CondSimple .)


state 113

    (25) CondSimple -> Varoper Conds Varoper .

    FECHAP          reduce using rule 25 (CondSimple -> Varoper Conds Varoper .)
    CONDAND         reduce using rule 25 (CondSimple -> Varoper Conds Varoper .)
    CONDOR          reduce using rule 25 (CondSimple -> Varoper Conds Varoper .)


state 114

    (23) CondSimple -> Varoper Conds ABREP . Cond FECHAP
    (17) Cond -> . CondSimple
    (18) Cond -> . Cond CONDAND CondSimple
    (19) Cond -> . Cond CONDOR CondSimple
    (20) Cond -> . NOT CondSimple
    (21) CondSimple -> . ABREP Cond FECHAP
    (22) CondSimple -> . ABREP Cond FECHAP Conds Varoper
    (23) CondSimple -> . Varoper Conds ABREP Cond FECHAP
    (24) CondSimple -> . ABREP Cond FECHAP Conds ABREP Cond FECHAP
    (25) CondSimple -> . Varoper Conds Varoper
    (26) CondSimple -> . Varoper
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 80
    ABREP           shift and go to state 77
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Varoper                        shift and go to state 81
    Cond                           shift and go to state 121
    CondSimple                     shift and go to state 79
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 115

    (73) Conjunto2ListaArgs -> Conjunto2ListaArgs NEXT VarArgs .

    FECHAL          reduce using rule 73 (Conjunto2ListaArgs -> Conjunto2ListaArgs NEXT VarArgs .)
    NEXT            reduce using rule 73 (Conjunto2ListaArgs -> Conjunto2ListaArgs NEXT VarArgs .)


state 116

    (39) Result -> Result Oper ABREP Result FECHAP .

    PV              reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    TIMES           reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    DIVIDE          reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    MOD             reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    OR              reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    AND             reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    ADD             reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    MINUS           reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    MENOR           reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    MAIOR           reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    IGUAL           reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    DIFERENTE       reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    MAIORIGUAL      reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    MENORIGUAL      reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    IN              reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    FECHAP          reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    NEXT            reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    FECHAL          reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)
    VIR             reduce using rule 39 (Result -> Result Oper ABREP Result FECHAP .)


state 117

    (59) Conjunto2 -> Conjunto2 NEXT . Result
    (34) Result -> . Opern Varoper
