Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    (39) Opern -> . MINUS
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 37
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Result                         shift and go to state 96
    Varoper                        shift and go to state 35
    Opern                          shift and go to state 36
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 84

    (36) Result -> ABREP Result FECHAP .

    NEXT            reduce using rule 36 (Result -> ABREP Result FECHAP .)
    TIMES           reduce using rule 36 (Result -> ABREP Result FECHAP .)
    DIVIDE          reduce using rule 36 (Result -> ABREP Result FECHAP .)
    MOD             reduce using rule 36 (Result -> ABREP Result FECHAP .)
    OR              reduce using rule 36 (Result -> ABREP Result FECHAP .)
    AND             reduce using rule 36 (Result -> ABREP Result FECHAP .)
    ADD             reduce using rule 36 (Result -> ABREP Result FECHAP .)
    MINUS           reduce using rule 36 (Result -> ABREP Result FECHAP .)
    MENOR           reduce using rule 36 (Result -> ABREP Result FECHAP .)
    MAIOR           reduce using rule 36 (Result -> ABREP Result FECHAP .)
    IGUAL           reduce using rule 36 (Result -> ABREP Result FECHAP .)
    DIFERENTE       reduce using rule 36 (Result -> ABREP Result FECHAP .)
    MAIORIGUAL      reduce using rule 36 (Result -> ABREP Result FECHAP .)
    MENORIGUAL      reduce using rule 36 (Result -> ABREP Result FECHAP .)
    IN              reduce using rule 36 (Result -> ABREP Result FECHAP .)
    FECHAL          reduce using rule 36 (Result -> ABREP Result FECHAP .)
    VIR             reduce using rule 36 (Result -> ABREP Result FECHAP .)
    PV              reduce using rule 36 (Result -> ABREP Result FECHAP .)
    FECHAP          reduce using rule 36 (Result -> ABREP Result FECHAP .)


state 85

    (58) Chamadafun -> WORD ABREP FECHAP .

    NEXT            reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    TIMES           reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    DIVIDE          reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    MOD             reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    OR              reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    AND             reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    ADD             reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    MINUS           reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    MENOR           reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    MAIOR           reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    IGUAL           reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    DIFERENTE       reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    MAIORIGUAL      reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    MENORIGUAL      reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    IN              reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    FECHAL          reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    VIR             reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    PV              reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    FECHAP          reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    CONDAND         reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)
    CONDOR          reduce using rule 58 (Chamadafun -> WORD ABREP FECHAP .)


state 86

    (59) Chamadafun -> WORD ABREP Conjunto . FECHAP
    (15) Conjunto -> Conjunto . VIR Result

    FECHAP          shift and go to state 97
    VIR             shift and go to state 48


state 87

    (16) Conjunto -> Result .
    (35) Result -> Result . Oper Varoper
    (37) Result -> Result . Oper ABREP Result FECHAP
    (40) Oper -> . Opern
    (41) Oper -> . TIMES
    (42) Oper -> . DIVIDE
    (43) Oper -> . MOD
    (44) Oper -> . OR
    (45) Oper -> . AND
    (46) Oper -> . Conds
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (26) Conds -> . MENOR
    (27) Conds -> . MAIOR
    (28) Conds -> . IGUAL
    (29) Conds -> . DIFERENTE
    (30) Conds -> . MAIORIGUAL
    (31) Conds -> . MENORIGUAL
    (32) Conds -> . IN

    FECHAP          reduce using rule 16 (Conjunto -> Result .)
    VIR             reduce using rule 16 (Conjunto -> Result .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAIORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IN              shift and go to state 64

    Oper                           shift and go to state 50
    Opern                          shift and go to state 51
    Conds                          shift and go to state 57

state 88

    (22) CondSimple -> ABREP Cond . FECHAP
    (20) Cond -> Cond . CONDAND CondSimple
    (21) Cond -> Cond . CONDOR CondSimple

    FECHAP          shift and go to state 98
    CONDAND         shift and go to state 90
    CONDOR          shift and go to state 91


state 89

    (18) Corpofun -> IF ABREP Cond FECHAP . Corpofun ELSE Corpofun
    (17) Corpofun -> . RETURN Result PV
    (18) Corpofun -> . IF ABREP Cond FECHAP Corpofun ELSE Corpofun

    RETURN          shift and go to state 29
    IF              shift and go to state 30

    Corpofun                       shift and go to state 99

state 90

    (20) Cond -> Cond CONDAND . CondSimple
    (22) CondSimple -> . ABREP Cond FECHAP
    (24) CondSimple -> . Varoper Conds Varoper
    (25) CondSimple -> . Varoper
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 74
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    CondSimple                     shift and go to state 100
    Varoper                        shift and go to state 78
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 91

    (21) Cond -> Cond CONDOR . CondSimple
    (22) CondSimple -> . ABREP Cond FECHAP
    (24) CondSimple -> . Varoper Conds Varoper
    (25) CondSimple -> . Varoper
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 74
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    CondSimple                     shift and go to state 101
    Varoper                        shift and go to state 78
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 92

    (23) Cond -> NOT CondSimple .

    FECHAP          reduce using rule 23 (Cond -> NOT CondSimple .)
    CONDAND         reduce using rule 23 (Cond -> NOT CondSimple .)
    CONDOR          reduce using rule 23 (Cond -> NOT CondSimple .)


state 93

    (24) CondSimple -> Varoper Conds . Varoper
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Varoper                        shift and go to state 102
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 94

    (57) Conjunto2 -> Conjunto2 NEXT . Result
    (33) Result -> . Varoper
    (34) Result -> . Opern Sinais
    (35) Result -> . Result Oper Varoper
    (36) Result -> . ABREP Result FECHAP
    (37) Result -> . Result Oper ABREP Result FECHAP
    (47) Varoper -> . Chamadafun
    (48) Varoper -> . Var
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (58) Chamadafun -> . WORD ABREP FECHAP
    (59) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 37
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 40
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    ABREL           shift and go to state 25

    Result                         shift and go to state 103
    Varoper                        shift and go to state 35
    Opern                          shift and go to state 36
    Chamadafun                     shift and go to state 38
    Var                            shift and go to state 39
    List                           shift and go to state 22

state 95

    (55) List -> ABREL Result NEXT Conjunto2 FECHAL .

    FECHAP          reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    VIR             reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    NEXT            reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    TIMES           reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    DIVIDE          reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MOD             reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    OR              reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    AND             reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    ADD             reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MINUS           reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MENOR           reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MAIOR           reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    IGUAL           reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    DIFERENTE       reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MAIORIGUAL      reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MENORIGUAL      reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    IN              reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    FECHAL          reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    PV              reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    CONDAND         reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    CONDOR          reduce using rule 55 (List -> ABREL Result NEXT Conjunto2 FECHAL .)


state 96

    (37) Result -> Result Oper ABREP Result . FECHAP
    (35) Result -> Result . Oper Varoper
    (37) Result -> Result . Oper ABREP Result FECHAP
    (40) Oper -> . Opern
    (41) Oper -> . TIMES
    (42) Oper -> . DIVIDE
    (43) Oper -> . MOD
    (44) Oper -> . OR
    (45) Oper -> . AND
    (46) Oper -> . Conds
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (26) Conds -> . MENOR
    (27) Conds -> . MAIOR
    (28) Conds -> . IGUAL
    (29) Conds -> . DIFERENTE
    (30) Conds -> . MAIORIGUAL
    (31) Conds -> . MENORIGUAL
    (32) Conds -> . IN

    FECHAP          shift and go to state 104
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAIORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IN              shift and go to state 64

    Oper                           shift and go to state 50
    Opern                          shift and go to state 51
    Conds                          shift and go to state 57

state 97

    (59) Chamadafun -> WORD ABREP Conjunto FECHAP .

    NEXT            reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    TIMES           reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    DIVIDE          reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MOD             reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    OR              reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    AND             reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    ADD             reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MINUS           reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MENOR           reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MAIOR           reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    IGUAL           reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    DIFERENTE       reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MAIORIGUAL      reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    MENORIGUAL      reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    IN              reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    FECHAL          reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    VIR             reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    PV              reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    FECHAP          reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    CONDAND         reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)
    CONDOR          reduce using rule 59 (Chamadafun -> WORD ABREP Conjunto FECHAP .)


state 98

    (22) CondSimple -> ABREP Cond FECHAP .

    FECHAP          reduce using rule 22 (CondSimple -> ABREP Cond FECHAP .)
    CONDAND         reduce using rule 22 (CondSimple -> ABREP Cond FECHAP .)
    CONDOR          reduce using rule 22 (CondSimple -> ABREP Cond FECHAP .)


state 99

    (18) Corpofun -> IF ABREP Cond FECHAP Corpofun . ELSE Corpofun

    ELSE            shift and go to state 105


state 100

    (20) Cond -> Cond CONDAND CondSimple .

    FECHAP          reduce using rule 20 (Cond -> Cond CONDAND CondSimple .)
    CONDAND         reduce using rule 20 (Cond -> Cond CONDAND CondSimple .)
    CONDOR          reduce using rule 20 (Cond -> Cond CONDAND CondSimple .)


state 101

    (21) Cond -> Cond CONDOR CondSimple .

    FECHAP          reduce using rule 21 (Cond -> Cond CONDOR CondSimple .)
    CONDAND         reduce using rule 21 (Cond -> Cond CONDOR CondSimple .)
    CONDOR          reduce using rule 21 (Cond -> Cond CONDOR CondSimple .)


state 102

    (24) CondSimple -> Varoper Conds Varoper .

    FECHAP          reduce using rule 24 (CondSimple -> Varoper Conds Varoper .)
    CONDAND         reduce using rule 24 (CondSimple -> Varoper Conds Varoper .)
    CONDOR          reduce using rule 24 (CondSimple -> Varoper Conds Varoper .)


state 103

    (57) Conjunto2 -> Conjunto2 NEXT Result .
    (35) Result -> Result . Oper Varoper
    (37) Result -> Result . Oper ABREP Result FECHAP
    (40) Oper -> . Opern
    (41) Oper -> . TIMES
    (42) Oper -> . DIVIDE
    (43) Oper -> . MOD
    (44) Oper -> . OR
    (45) Oper -> . AND
    (46) Oper -> . Conds
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (26) Conds -> . MENOR
    (27) Conds -> . MAIOR
    (28) Conds -> . IGUAL
    (29) Conds -> . DIFERENTE
    (30) Conds -> . MAIORIGUAL
    (31) Conds -> . MENORIGUAL
    (32) Conds -> . IN

    FECHAL          reduce using rule 57 (Conjunto2 -> Conjunto2 NEXT Result .)
    NEXT            reduce using rule 57 (Conjunto2 -> Conjunto2 NEXT Result .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAIORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IN              shift and go to state 64

    Oper                           shift and go to state 50
    Opern                          shift and go to state 51
    Conds                          shift and go to state 57

state 104

    (37) Result -> Result Oper ABREP Result FECHAP .

    NEXT            reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    TIMES           reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    DIVIDE          reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    MOD             reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    OR              reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    AND             reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    ADD             reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    MINUS           reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    MENOR           reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    MAIOR           reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    IGUAL           reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    DIFERENTE       reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    MAIORIGUAL      reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    MENORIGUAL      reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    IN              reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    FECHAL          reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    VIR             reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    PV              reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)
    FECHAP          reduce using rule 37 (Result -> Result Oper ABREP Result FECHAP .)


state 105

    (18) Corpofun -> IF ABREP Cond FECHAP Corpofun ELSE . Corpofun
    (17) Corpofun -> . RETURN Result PV
    (18) Corpofun -> . IF ABREP Cond FECHAP Corpofun ELSE Corpofun

    RETURN          shift and go to state 29
    IF              shift and go to state 30

    Corpofun                       shift and go to state 106

state 106

    (18) Corpofun -> IF ABREP Cond FECHAP Corpofun ELSE Corpofun .

    FUNFECHA        reduce using rule 18 (Corpofun -> IF ABREP Cond FECHAP Corpofun ELSE Corpofun .)
    ELSE            reduce using rule 18 (Corpofun -> IF ABREP Cond FECHAP Corpofun ELSE Corpofun .)

